🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`MaterialRequest` (`id`, `mrNumber`, `jobCardId`, `requestorId`, `requestType`, `priority`, `status`, `requiredBy`, `approvedAt`, `approvedBy`, `fulfilledAt`, `closedAt`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`mrNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialRequest`.`mrNumber` = ? AND 1=1) RETURNING `id` AS `id`, `mrNumber` AS `mrNumber`, `jobCardId` AS `jobCardId`, `requestorId` AS `requestorId`, `requestType` AS `requestType`, `priority` AS `priority`, `status` AS `status`, `requiredBy` AS `requiredBy`, `approvedAt` AS `approvedAt`, `approvedBy` AS `approvedBy`, `rejectionReason` AS `rejectionReason`, `fulfilledAt` AS `fulfilledAt`, `closedAt` AS `closedAt`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`MaterialRequest` (`id`, `mrNumber`, `jobCardId`, `requestorId`, `requestType`, `priority`, `status`, `requiredBy`, `approvedAt`, `approvedBy`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`mrNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialRequest`.`mrNumber` = ? AND 1=1) RETURNING `id` AS `id`, `mrNumber` AS `mrNumber`, `jobCardId` AS `jobCardId`, `requestorId` AS `requestorId`, `requestType` AS `requestType`, `priority` AS `priority`, `status` AS `status`, `requiredBy` AS `requiredBy`, `approvedAt` AS `approvedAt`, `approvedBy` AS `approvedBy`, `rejectionReason` AS `rejectionReason`, `fulfilledAt` AS `fulfilledAt`, `closedAt` AS `closedAt`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`MaterialRequest` (`id`, `mrNumber`, `jobCardId`, `requestorId`, `requestType`, `priority`, `status`, `requiredBy`, `approvedAt`, `approvedBy`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`mrNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialRequest`.`mrNumber` = ? AND 1=1) RETURNING `id` AS `id`, `mrNumber` AS `mrNumber`, `jobCardId` AS `jobCardId`, `requestorId` AS `requestorId`, `requestType` AS `requestType`, `priority` AS `priority`, `status` AS `status`, `requiredBy` AS `requiredBy`, `approvedAt` AS `approvedAt`, `approvedBy` AS `approvedBy`, `rejectionReason` AS `rejectionReason`, `fulfilledAt` AS `fulfilledAt`, `closedAt` AS `closedAt`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`MaterialRequest` (`id`, `mrNumber`, `jobCardId`, `requestorId`, `requestType`, `priority`, `status`, `requiredBy`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`mrNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialRequest`.`mrNumber` = ? AND 1=1) RETURNING `id` AS `id`, `mrNumber` AS `mrNumber`, `jobCardId` AS `jobCardId`, `requestorId` AS `requestorId`, `requestType` AS `requestType`, `priority` AS `priority`, `status` AS `status`, `requiredBy` AS `requiredBy`, `approvedAt` AS `approvedAt`, `approvedBy` AS `approvedBy`, `rejectionReason` AS `rejectionReason`, `fulfilledAt` AS `fulfilledAt`, `closedAt` AS `closedAt`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`MaterialRequest` (`id`, `mrNumber`, `jobCardId`, `requestorId`, `requestType`, `priority`, `status`, `requiredBy`, `approvedAt`, `approvedBy`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`mrNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialRequest`.`mrNumber` = ? AND 1=1) RETURNING `id` AS `id`, `mrNumber` AS `mrNumber`, `jobCardId` AS `jobCardId`, `requestorId` AS `requestorId`, `requestType` AS `requestType`, `priority` AS `priority`, `status` AS `status`, `requiredBy` AS `requiredBy`, `approvedAt` AS `approvedAt`, `approvedBy` AS `approvedBy`, `rejectionReason` AS `rejectionReason`, `fulfilledAt` AS `fulfilledAt`, `closedAt` AS `closedAt`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`MaterialRequest` (`id`, `mrNumber`, `jobCardId`, `requestorId`, `requestType`, `priority`, `status`, `requiredBy`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`mrNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialRequest`.`mrNumber` = ? AND 1=1) RETURNING `id` AS `id`, `mrNumber` AS `mrNumber`, `jobCardId` AS `jobCardId`, `requestorId` AS `requestorId`, `requestType` AS `requestType`, `priority` AS `priority`, `status` AS `status`, `requiredBy` AS `requiredBy`, `approvedAt` AS `approvedAt`, `approvedBy` AS `approvedBy`, `rejectionReason` AS `rejectionReason`, `fulfilledAt` AS `fulfilledAt`, `closedAt` AS `closedAt`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
   ✓ Created/updated 6 material requests
prisma:query SELECT `main`.`MaterialRequest`.`id`, `main`.`MaterialRequest`.`mrNumber`, `main`.`MaterialRequest`.`jobCardId`, `main`.`MaterialRequest`.`requestorId`, `main`.`MaterialRequest`.`requestType`, `main`.`MaterialRequest`.`priority`, `main`.`MaterialRequest`.`status`, `main`.`MaterialRequest`.`requiredBy`, `main`.`MaterialRequest`.`approvedAt`, `main`.`MaterialRequest`.`approvedBy`, `main`.`MaterialRequest`.`rejectionReason`, `main`.`MaterialRequest`.`fulfilledAt`, `main`.`MaterialRequest`.`closedAt`, `main`.`MaterialRequest`.`isActive`, `main`.`MaterialRequest`.`createdAt`, `main`.`MaterialRequest`.`updatedAt`, `main`.`MaterialRequest`.`createdBy`, `main`.`MaterialRequest`.`updatedBy`, `main`.`MaterialRequest`.`deletedAt` FROM `main`.`MaterialRequest` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrLine`.`id`, `main`.`MrLine`.`mrId`, `main`.`MrLine`.`lineNumber`, `main`.`MrLine`.`itemId`, `main`.`MrLine`.`requestedQty`, `main`.`MrLine`.`approvedQty`, `main`.`MrLine`.`issuedQty`, `main`.`MrLine`.`unitCost`, `main`.`MrLine`.`wacAtApproval`, `main`.`MrLine`.`notes`, `main`.`MrLine`.`status`, `main`.`MrLine`.`createdAt`, `main`.`MrLine`.`updatedAt` FROM `main`.`MrLine` WHERE ((`main`.`MrLine`.`mrId` = ? AND `main`.`MrLine`.`lineNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
   ✓ Created 0 MR lines
prisma:query SELECT `main`.`MrApprovalHistory`.`id`, `main`.`MrApprovalHistory`.`mrId`, `main`.`MrApprovalHistory`.`approverId`, `main`.`MrApprovalHistory`.`approvalLevel`, `main`.`MrApprovalHistory`.`status`, `main`.`MrApprovalHistory`.`comments`, `main`.`MrApprovalHistory`.`approvedAt`, `main`.`MrApprovalHistory`.`createdAt` FROM `main`.`MrApprovalHistory` WHERE `main`.`MrApprovalHistory`.`mrId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrApprovalHistory`.`id`, `main`.`MrApprovalHistory`.`mrId`, `main`.`MrApprovalHistory`.`approverId`, `main`.`MrApprovalHistory`.`approvalLevel`, `main`.`MrApprovalHistory`.`status`, `main`.`MrApprovalHistory`.`comments`, `main`.`MrApprovalHistory`.`approvedAt`, `main`.`MrApprovalHistory`.`createdAt` FROM `main`.`MrApprovalHistory` WHERE `main`.`MrApprovalHistory`.`mrId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrApprovalHistory`.`id`, `main`.`MrApprovalHistory`.`mrId`, `main`.`MrApprovalHistory`.`approverId`, `main`.`MrApprovalHistory`.`approvalLevel`, `main`.`MrApprovalHistory`.`status`, `main`.`MrApprovalHistory`.`comments`, `main`.`MrApprovalHistory`.`approvedAt`, `main`.`MrApprovalHistory`.`createdAt` FROM `main`.`MrApprovalHistory` WHERE `main`.`MrApprovalHistory`.`mrId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrApprovalHistory`.`id`, `main`.`MrApprovalHistory`.`mrId`, `main`.`MrApprovalHistory`.`approverId`, `main`.`MrApprovalHistory`.`approvalLevel`, `main`.`MrApprovalHistory`.`status`, `main`.`MrApprovalHistory`.`comments`, `main`.`MrApprovalHistory`.`approvedAt`, `main`.`MrApprovalHistory`.`createdAt` FROM `main`.`MrApprovalHistory` WHERE `main`.`MrApprovalHistory`.`mrId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrApprovalHistory`.`id`, `main`.`MrApprovalHistory`.`mrId`, `main`.`MrApprovalHistory`.`approverId`, `main`.`MrApprovalHistory`.`approvalLevel`, `main`.`MrApprovalHistory`.`status`, `main`.`MrApprovalHistory`.`comments`, `main`.`MrApprovalHistory`.`approvedAt`, `main`.`MrApprovalHistory`.`createdAt` FROM `main`.`MrApprovalHistory` WHERE `main`.`MrApprovalHistory`.`mrId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrApprovalHistory`.`id`, `main`.`MrApprovalHistory`.`mrId`, `main`.`MrApprovalHistory`.`approverId`, `main`.`MrApprovalHistory`.`approvalLevel`, `main`.`MrApprovalHistory`.`status`, `main`.`MrApprovalHistory`.`comments`, `main`.`MrApprovalHistory`.`approvedAt`, `main`.`MrApprovalHistory`.`createdAt` FROM `main`.`MrApprovalHistory` WHERE `main`.`MrApprovalHistory`.`mrId` = ? LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MrApprovalHistory`.`id`, `main`.`MrApprovalHistory`.`mrId`, `main`.`MrApprovalHistory`.`approverId`, `main`.`MrApprovalHistory`.`approvalLevel`, `main`.`MrApprovalHistory`.`status`, `main`.`MrApprovalHistory`.`comments`, `main`.`MrApprovalHistory`.`approvedAt`, `main`.`MrApprovalHistory`.`createdAt` FROM `main`.`MrApprovalHistory` WHERE `main`.`MrApprovalHistory`.`mrId` = ? LIMIT ? OFFSET ?
   ✓ Created 0 MR approval records
📋 Seeding material issues...
prisma:query SELECT `main`.`JobCard`.`id`, `main`.`JobCard`.`jobCardNumber`, `main`.`JobCard`.`assetId`, `main`.`JobCard`.`jobType`, `main`.`JobCard`.`priority`, `main`.`JobCard`.`status`, `main`.`JobCard`.`faultDescription`, `main`.`JobCard`.`diagnosisNotes`, `main`.`JobCard`.`workPerformed`, `main`.`JobCard`.`estimatedCost`, `main`.`JobCard`.`estimatedDuration`, `main`.`JobCard`.`actualCost`, `main`.`JobCard`.`actualDuration`, `main`.`JobCard`.`scheduledStart`, `main`.`JobCard`.`scheduledEnd`, `main`.`JobCard`.`actualStart`, `main`.`JobCard`.`actualEnd`, `main`.`JobCard`.`meterReadingStart`, `main`.`JobCard`.`meterReadingEnd`, `main`.`JobCard`.`ecoNumber`, `main`.`JobCard`.`accidentReportRef`, `main`.`JobCard`.`warrantyClaimRef`, `main`.`JobCard`.`closedAt`, `main`.`JobCard`.`closedBy`, `main`.`JobCard`.`cancellationReason`, `main`.`JobCard`.`cancelledAt`, `main`.`JobCard`.`cancelledBy`, `main`.`JobCard`.`reopenReason`, `main`.`JobCard`.`reopenedAt`, `main`.`JobCard`.`reopenedBy`, `main`.`JobCard`.`isActive`, `main`.`JobCard`.`createdAt`, `main`.`JobCard`.`updatedAt`, `main`.`JobCard`.`createdBy`, `main`.`JobCard`.`updatedBy`, `main`.`JobCard`.`deletedAt` FROM `main`.`JobCard` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`employeeId`, `main`.`User`.`email`, `main`.`User`.`passwordHash`, `main`.`User`.`name`, `main`.`User`.`phone`, `main`.`User`.`department`, `main`.`User`.`costCentre`, `main`.`User`.`contractType`, `main`.`User`.`riskLevel`, `main`.`User`.`isActive`, `main`.`User`.`lastLoginAt`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt`, `main`.`User`.`createdBy`, `main`.`User`.`updatedBy`, `main`.`User`.`deletedAt` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Item`.`id`, `main`.`Item`.`itemCode`, `main`.`Item`.`name`, `main`.`Item`.`description`, `main`.`Item`.`categoryId`, `main`.`Item`.`unitOfMeasure`, `main`.`Item`.`itemClass`, `main`.`Item`.`minimumStock`, `main`.`Item`.`maximumStock`, `main`.`Item`.`reorderLevel`, `main`.`Item`.`reorderQuantity`, `main`.`Item`.`maxIssueLimit`, `main`.`Item`.`isTool`, `main`.`Item`.`isCritical`, `main`.`Item`.`forceHoChannel`, `main`.`Item`.`highValueThreshold`, `main`.`Item`.`isActive`, `main`.`Item`.`createdAt`, `main`.`Item`.`updatedAt`, `main`.`Item`.`createdBy`, `main`.`Item`.`updatedBy` FROM `main`.`Item` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Store`.`id`, `main`.`Store`.`code`, `main`.`Store`.`name`, `main`.`Store`.`storeType`, `main`.`Store`.`location`, `main`.`Store`.`managerId`, `main`.`Store`.`isActive`, `main`.`Store`.`createdAt`, `main`.`Store`.`updatedAt` FROM `main`.`Store` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`MaterialRequest`.`id`, `main`.`MaterialRequest`.`mrNumber`, `main`.`MaterialRequest`.`jobCardId`, `main`.`MaterialRequest`.`requestorId`, `main`.`MaterialRequest`.`requestType`, `main`.`MaterialRequest`.`priority`, `main`.`MaterialRequest`.`status`, `main`.`MaterialRequest`.`requiredBy`, `main`.`MaterialRequest`.`approvedAt`, `main`.`MaterialRequest`.`approvedBy`, `main`.`MaterialRequest`.`rejectionReason`, `main`.`MaterialRequest`.`fulfilledAt`, `main`.`MaterialRequest`.`closedAt`, `main`.`MaterialRequest`.`isActive`, `main`.`MaterialRequest`.`createdAt`, `main`.`MaterialRequest`.`updatedAt`, `main`.`MaterialRequest`.`createdBy`, `main`.`MaterialRequest`.`updatedBy`, `main`.`MaterialRequest`.`deletedAt` FROM `main`.`MaterialRequest` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`StoreStock`.`id`, `main`.`StoreStock`.`storeId`, `main`.`StoreStock`.`itemId`, `main`.`StoreStock`.`availableQty`, `main`.`StoreStock`.`reservedQty`, `main`.`StoreStock`.`quarantineQty`, `main`.`StoreStock`.`wac`, `main`.`StoreStock`.`lastMovementAt`, `main`.`StoreStock`.`isActive`, `main`.`StoreStock`.`createdAt`, `main`.`StoreStock`.`updatedAt` FROM `main`.`StoreStock` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`MaterialIssue` (`id`, `miNumber`, `mrId`, `storeId`, `issueType`, `status`, `issuedToId`, `jobCardId`, `issuedBy`, `issuedAt`, `verifiedById`, `verifiedAt`, `verificationStatus`, `totalValue`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`miNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialIssue`.`miNumber` = ? AND 1=1) RETURNING `id` AS `id`, `miNumber` AS `miNumber`, `mrId` AS `mrId`, `storeId` AS `storeId`, `issueType` AS `issueType`, `status` AS `status`, `issuedToId` AS `issuedToId`, `jobCardId` AS `jobCardId`, `counterNumber` AS `counterNumber`, `counterLockedAt` AS `counterLockedAt`, `issuedBy` AS `issuedBy`, `issuedAt` AS `issuedAt`, `verifiedById` AS `verifiedById`, `verifiedAt` AS `verifiedAt`, `verificationStatus` AS `verificationStatus`, `disputeReason` AS `disputeReason`, `totalValue` AS `totalValue`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`
prisma:query INSERT INTO `main`.`MaterialIssue` (`id`, `miNumber`, `mrId`, `storeId`, `issueType`, `status`, `issuedToId`, `jobCardId`, `issuedBy`, `issuedAt`, `totalValue`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`miNumber`) DO UPDATE SET `status` = ?, `updatedAt` = ? WHERE (`main`.`MaterialIssue`.`miNumber` = ? AND 1=1) RETURNING `id` AS `id`, `miNumber` AS `miNumber`, `mrId` AS `mrId`, `storeId` AS `storeId`, `issueType` AS `issueType`, `status` AS `status`, `issuedToId` AS `issuedToId`, `jobCardId` AS `jobCardId`, `counterNumber` AS `counterNumber`, `counterLockedAt` AS `counterLockedAt`, `issuedBy` AS `issuedBy`, `issuedAt` AS `issuedAt`, `verifiedById` AS `verifiedById`, `verifiedAt` AS `verifiedAt`, `verificationStatus` AS `verificationStatus`, `disputeReason` AS `disputeReason`, `totalValue` AS `totalValue`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`
